Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> prog
    RPAREN          reduce using rule 74 (empty -> .)
    LBRACKET        shift and go to state 47
    NOT             shift and go to state 50
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    IDENTIFIER      shift and go to state 15
    NUMBER          shift and go to state 54
    STRING          shift and go to state 55

    iden                           shift and go to state 44
    clist                          shift and go to state 119
    empty                          shift and go to state 88
    expr                           shift and go to state 89
    num                            shift and go to state 51
    str                            shift and go to state 52

state 85

    (23) stmt -> RETURN expr . SEMICOLON
    (39) expr -> expr . LBRACKET expr RBRACKET
    (40) expr -> expr . LBRACKET error RBRACKET
    (43) expr -> expr . QUESTIONMARK expr COLON expr
    (44) expr -> expr . QUESTIONMARK expr error expr
    (45) expr -> expr . ASSIGN expr
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . TIMES expr
    (49) expr -> expr . DIVIDE expr
    (50) expr -> expr . MOD expr
    (51) expr -> expr . GT expr
    (52) expr -> expr . LT expr
    (53) expr -> expr . EQUAL expr
    (54) expr -> expr . GTE expr
    (55) expr -> expr . LTE expr
    (56) expr -> expr . NOT_EQUAL expr
    (57) expr -> expr . OR expr
    (58) expr -> expr . AND expr

    SEMICOLON       shift and go to state 121
    LBRACKET        shift and go to state 64
    QUESTIONMARK    shift and go to state 65
    ASSIGN          shift and go to state 66
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 70
    MOD             shift and go to state 71
    GT              shift and go to state 72
    LT              shift and go to state 73
    EQUAL           shift and go to state 74
    GTE             shift and go to state 75
    LTE             shift and go to state 76
    NOT_EQUAL       shift and go to state 77
    OR              shift and go to state 78
    AND             shift and go to state 79


state 86

    (41) expr -> LBRACKET clist . RBRACKET

    RBRACKET        shift and go to state 122


state 87

    (42) expr -> LBRACKET error . RBRACKET

    RBRACKET        shift and go to state 123


state 88

    (36) clist -> empty .

    RBRACKET        reduce using rule 36 (clist -> empty .)
    RPAREN          reduce using rule 36 (clist -> empty .)


state 89

    (37) clist -> expr .
    (38) clist -> expr . COMMA clist
    (39) expr -> expr . LBRACKET expr RBRACKET
    (40) expr -> expr . LBRACKET error RBRACKET
    (43) expr -> expr . QUESTIONMARK expr COLON expr
    (44) expr -> expr . QUESTIONMARK expr error expr
    (45) expr -> expr . ASSIGN expr
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . TIMES expr
    (49) expr -> expr . DIVIDE expr
    (50) expr -> expr . MOD expr
    (51) expr -> expr . GT expr
    (52) expr -> expr . LT expr
    (53) expr -> expr . EQUAL expr
    (54) expr -> expr . GTE expr
    (55) expr -> expr . LTE expr
    (56) expr -> expr . NOT_EQUAL expr
    (57) expr -> expr . OR expr
    (58) expr -> expr . AND expr

    RBRACKET        reduce using rule 37 (clist -> expr .)
    RPAREN          reduce using rule 37 (clist -> expr .)
    COMMA           shift and go to state 124
    LBRACKET        shift and go to state 64
    QUESTIONMARK    shift and go to state 65
    ASSIGN          shift and go to state 66
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 70
    MOD             shift and go to state 71
    GT              shift and go to state 72
    LT              shift and go to state 73
    EQUAL           shift and go to state 74
    GTE             shift and go to state 75
    LTE             shift and go to state 76
    NOT_EQUAL       shift and go to state 77
    OR              shift and go to state 78
    AND             shift and go to state 79


state 90

    (60) expr -> PLUS expr .
    (39) expr -> expr . LBRACKET expr RBRACKET
    (40) expr -> expr . LBRACKET error RBRACKET
    (43) expr -> expr . QUESTIONMARK expr COLON expr
    (44) expr -> expr . QUESTIONMARK expr error expr
    (45) expr -> expr . ASSIGN expr
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . TIMES expr
    (49) expr -> expr . DIVIDE expr
    (50) expr -> expr . MOD expr
    (51) expr -> expr . GT expr
    (52) expr -> expr . LT expr
    (53) expr -> expr . EQUAL expr
    (54) expr -> expr . GTE expr
    (55) expr -> expr . LTE expr
    (56) expr -> expr . NOT_EQUAL expr
    (57) expr -> expr . OR expr
    (58) expr -> expr . AND expr

    SEMICOLON       reduce using rule 60 (expr -> PLUS expr .)
    QUESTIONMARK    reduce using rule 60 (expr -> PLUS expr .)
    ASSIGN          reduce using rule 60 (expr -> PLUS expr .)
    PLUS            reduce using rule 60 (expr -> PLUS expr .)
    MINUS           reduce using rule 60 (expr -> PLUS expr .)
    GT              reduce using rule 60 (expr -> PLUS expr .)
    LT              reduce using rule 60 (expr -> PLUS expr .)
    EQUAL           reduce using rule 60 (expr -> PLUS expr .)
    GTE             reduce using rule 60 (expr -> PLUS expr .)
    LTE             reduce using rule 60 (expr -> PLUS expr .)
    NOT_EQUAL       reduce using rule 60 (expr -> PLUS expr .)
    OR              reduce using rule 60 (expr -> PLUS expr .)
    AND             reduce using rule 60 (expr -> PLUS expr .)
    COMMA           reduce using rule 60 (expr -> PLUS expr .)
    RBRACKET        reduce using rule 60 (expr -> PLUS expr .)
    COLON           reduce using rule 60 (expr -> PLUS expr .)
    error           reduce using rule 60 (expr -> PLUS expr .)
    RPAREN          reduce using rule 60 (expr -> PLUS expr .)
    TO              reduce using rule 60 (expr -> PLUS expr .)
    LBRACKET        shift and go to state 64
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 70
    MOD             shift and go to state 71

  ! LBRACKET        [ reduce using rule 60 (expr -> PLUS expr .) ]
  ! TIMES           [ reduce using rule 60 (expr -> PLUS expr .) ]
  ! DIVIDE          [ reduce using rule 60 (expr -> PLUS expr .) ]
  ! MOD             [ reduce using rule 60 (expr -> PLUS expr .) ]
  ! QUESTIONMARK    [ shift and go to state 65 ]
  ! ASSIGN          [ shift and go to state 66 ]
  ! PLUS            [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 68 ]
  ! GT              [ shift and go to state 72 ]
  ! LT              [ shift and go to state 73 ]
  ! EQUAL           [ shift and go to state 74 ]
  ! GTE             [ shift and go to state 75 ]
  ! LTE             [ shift and go to state 76 ]
  ! NOT_EQUAL       [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]
  ! AND             [ shift and go to state 79 ]


state 91

    (61) expr -> MINUS expr .
    (39) expr -> expr . LBRACKET expr RBRACKET
    (40) expr -> expr . LBRACKET error RBRACKET
    (43) expr -> expr . QUESTIONMARK expr COLON expr
    (44) expr -> expr . QUESTIONMARK expr error expr
    (45) expr -> expr . ASSIGN expr
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . TIMES expr
    (49) expr -> expr . DIVIDE expr
    (50) expr -> expr . MOD expr
    (51) expr -> expr . GT expr
    (52) expr -> expr . LT expr
    (53) expr -> expr . EQUAL expr
    (54) expr -> expr . GTE expr
    (55) expr -> expr . LTE expr
    (56) expr -> expr . NOT_EQUAL expr
    (57) expr -> expr . OR expr
    (58) expr -> expr . AND expr

    SEMICOLON       reduce using rule 61 (expr -> MINUS expr .)
    QUESTIONMARK    reduce using rule 61 (expr -> MINUS expr .)
    ASSIGN          reduce using rule 61 (expr -> MINUS expr .)
    PLUS            reduce using rule 61 (expr -> MINUS expr .)
    MINUS           reduce using rule 61 (expr -> MINUS expr .)
    GT              reduce using rule 61 (expr -> MINUS expr .)
    LT              reduce using rule 61 (expr -> MINUS expr .)
    EQUAL           reduce using rule 61 (expr -> MINUS expr .)
    GTE             reduce using rule 61 (expr -> MINUS expr .)
    LTE             reduce using rule 61 (expr -> MINUS expr .)
    NOT_EQUAL       reduce using rule 61 (expr -> MINUS expr .)
    OR              reduce using rule 61 (expr -> MINUS expr .)
    AND             reduce using rule 61 (expr -> MINUS expr .)
    COMMA           reduce using rule 61 (expr -> MINUS expr .)
    RBRACKET        reduce using rule 61 (expr -> MINUS expr .)
    COLON           reduce using rule 61 (expr -> MINUS expr .)
    error           reduce using rule 61 (expr -> MINUS expr .)
    RPAREN          reduce using rule 61 (expr -> MINUS expr .)
    TO              reduce using rule 61 (expr -> MINUS expr .)
    LBRACKET        shift and go to state 64
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 70
    MOD             shift and go to state 71

  ! LBRACKET        [ reduce using rule 61 (expr -> MINUS expr .) ]
  ! TIMES           [ reduce using rule 61 (expr -> MINUS expr .) ]
  ! DIVIDE          [ reduce using rule 61 (expr -> MINUS expr .) ]
  ! MOD             [ reduce using rule 61 (expr -> MINUS expr .) ]
  ! QUESTIONMARK    [ shift and go to state 65 ]
  ! ASSIGN          [ shift and go to state 66 ]
  ! PLUS            [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 68 ]
  ! GT              [ shift and go to state 72 ]
  ! LT              [ shift and go to state 73 ]
  ! EQUAL           [ shift and go to state 74 ]
  ! GTE             [ shift and go to state 75 ]
  ! LTE             [ shift and go to state 76 ]
  ! NOT_EQUAL       [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]
  ! AND             [ shift and go to state 79 ]


state 92

    (59) expr -> NOT expr .
    (39) expr -> expr . LBRACKET expr RBRACKET
    (40) expr -> expr . LBRACKET error RBRACKET
    (43) expr -> expr . QUESTIONMARK expr COLON expr
    (44) expr -> expr . QUESTIONMARK expr error expr
    (45) expr -> expr . ASSIGN expr
    (46) expr -> expr . PLUS expr
    (47) expr -> expr . MINUS expr
    (48) expr -> expr . TIMES expr
    (49) expr -> expr . DIVIDE expr
    (50) expr -> expr . MOD expr
    (51) expr -> expr . GT expr
    (52) expr -> expr . LT expr
    (53) expr -> expr . EQUAL expr
    (54) expr -> expr . GTE expr
    (55) expr -> expr . LTE expr
    (56) expr -> expr . NOT_EQUAL expr
    (57) expr -> expr . OR expr
    (58) expr -> expr . AND expr

    SEMICOLON       reduce using rule 59 (expr -> NOT expr .)
    GT              reduce using rule 59 (expr -> NOT expr .)
    LT              reduce using rule 59 (expr -> NOT expr .)
    EQUAL           reduce using rule 59 (expr -> NOT expr .)
    GTE             reduce using rule 59 (expr -> NOT expr .)
    LTE             reduce using rule 59 (expr -> NOT expr .)
    NOT_EQUAL       reduce using rule 59 (expr -> NOT expr .)
    OR              reduce using rule 59 (expr -> NOT expr .)
    AND             reduce using rule 59 (expr -> NOT expr .)
    COMMA           reduce using rule 59 (expr -> NOT expr .)
    RBRACKET        reduce using rule 59 (expr -> NOT expr .)
    COLON           reduce using rule 59 (expr -> NOT expr .)
    error           reduce using rule 59 (expr -> NOT expr .)
    RPAREN          reduce using rule 59 (expr -> NOT expr .)
    TO              reduce using rule 59 (expr -> NOT expr .)
    LBRACKET        shift and go to state 64
    QUESTIONMARK    shift and go to state 65
    ASSIGN          shift and go to state 66
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 70
    MOD             shift and go to state 71

  ! LBRACKET        [ reduce using rule 59 (expr -> NOT expr .) ]
  ! QUESTIONMARK    [ reduce using rule 59 (expr -> NOT expr .) ]
  ! ASSIGN          [ reduce using rule 59 (expr -> NOT expr .) ]
  ! PLUS            [ reduce using rule 59 (expr -> NOT expr .) ]
  ! MINUS           [ reduce using rule 59 (expr -> NOT expr .) ]
  ! TIMES           [ reduce using rule 59 (expr -> NOT expr .) ]
  ! DIVIDE          [ reduce using rule 59 (expr -> NOT expr .) ]
  ! MOD             [ reduce using rule 59 (expr -> NOT expr .) ]
  ! GT              [ shift and go to state 72 ]
  ! LT              [ shift and go to state 73 ]
  ! EQUAL           [ shift and go to state 74 ]
  ! GTE             [ shift and go to state 75 ]
  ! LTE             [ shift and go to state 76 ]
  ! NOT_EQUAL       [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]
  ! AND             [ shift and go to state 79 ]


state 93

    (26) defvar -> VAR type . vector_type_choice iden defvar_choice
    (28) vector_type_choice -> . empty
    (29) vector_type_choice -> . LT type GT
    (30) vector_type_choice -> . LT error GT
    (74) empty -> .

    LT              shift and go to state 13
    IDENTIFIER      reduce using rule 74 (empty -> .)

    vector_type_choice             shift and go to state 125
    empty                          shift and go to state 12

state 94

    (27) defvar -> VAR error . vector_type_choice iden defvar_choice
    (28) vector_type_choice -> . empty
    (29) vector_type_choice -> . LT type GT
    (30) vector_type_choice -> . LT error GT
    (74) empty -> .

    LT              shift and go to state 13
    IDENTIFIER      reduce using rule 74 (empty -> .)

    vector_type_choice             shift and go to state 126
    empty                          shift and go to state 12

state 95

    (6) func_choice -> RETURN expr SEMICOLON .

    DEF             reduce using rule 6 (func_choice -> RETURN expr SEMICOLON .)
    $end            reduce using rule 6 (func_choice -> RETURN expr SEMICOLON .)
    error           reduce using rule 6 (func_choice -> RETURN expr SEMICOLON .)
    IF              reduce using rule 6 (func_choice -> RETURN expr SEMICOLON .)
    WHILE           reduce using rule 6 (func_choice -> RETURN expr SEMICOLON .)
