Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> prog
    num                            shift and go to state 44
    str                            shift and go to state 45

state 75

    (19) stmt -> FOR LPAREN . iden ASSIGN expr TO expr RPAREN stmt
    (20) stmt -> FOR LPAREN . iden ASSIGN error TO expr RPAREN stmt
    (21) stmt -> FOR LPAREN . iden ASSIGN expr TO error RPAREN stmt
    (67) iden -> . IDENTIFIER

    IDENTIFIER      shift and go to state 12

    iden                           shift and go to state 110

state 76

    (59) expr -> iden LPAREN . clist RPAREN
    (60) expr -> iden LPAREN . error RPAREN
    (32) clist -> . empty
    (33) clist -> . expr
    (34) clist -> . expr COMMA clist
    (70) empty -> .
    (35) expr -> . expr LBRACKET expr RBRACKET
    (36) expr -> . expr LBRACKET error RBRACKET
    (37) expr -> . LBRACKET clist RBRACKET
    (38) expr -> . LBRACKET error RBRACKET
    (39) expr -> . expr QUESTIONMARK expr COLON expr
    (40) expr -> . expr QUESTIONMARK expr error expr
    (41) expr -> . expr ASSIGN expr
    (42) expr -> . expr PLUS expr
    (43) expr -> . expr MINUS expr
    (44) expr -> . expr TIMES expr
    (45) expr -> . expr DIVIDE expr
    (46) expr -> . expr MOD expr
    (47) expr -> . expr GT expr
    (48) expr -> . expr LT expr
    (49) expr -> . expr EQUAL expr
    (50) expr -> . expr GTE expr
    (51) expr -> . expr LTE expr
    (52) expr -> . expr NOT_EQUAL expr
    (53) expr -> . expr OR expr
    (54) expr -> . expr AND expr
    (55) expr -> . NOT expr
    (56) expr -> . PLUS expr
    (57) expr -> . MINUS expr
    (58) expr -> . iden
    (59) expr -> . iden LPAREN clist RPAREN
    (60) expr -> . iden LPAREN error RPAREN
    (61) expr -> . num
    (62) expr -> . str
    (67) iden -> . IDENTIFIER
    (69) num -> . NUMBER
    (68) str -> . STRING

    error           shift and go to state 112
    RPAREN          reduce using rule 70 (empty -> .)
    LBRACKET        shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48

    iden                           shift and go to state 37
    clist                          shift and go to state 111
    empty                          shift and go to state 80
    expr                           shift and go to state 81
    num                            shift and go to state 44
    str                            shift and go to state 45

state 77

    (22) stmt -> RETURN expr . SEMICOLON
    (35) expr -> expr . LBRACKET expr RBRACKET
    (36) expr -> expr . LBRACKET error RBRACKET
    (39) expr -> expr . QUESTIONMARK expr COLON expr
    (40) expr -> expr . QUESTIONMARK expr error expr
    (41) expr -> expr . ASSIGN expr
    (42) expr -> expr . PLUS expr
    (43) expr -> expr . MINUS expr
    (44) expr -> expr . TIMES expr
    (45) expr -> expr . DIVIDE expr
    (46) expr -> expr . MOD expr
    (47) expr -> expr . GT expr
    (48) expr -> expr . LT expr
    (49) expr -> expr . EQUAL expr
    (50) expr -> expr . GTE expr
    (51) expr -> expr . LTE expr
    (52) expr -> expr . NOT_EQUAL expr
    (53) expr -> expr . OR expr
    (54) expr -> expr . AND expr

    SEMICOLON       shift and go to state 113
    LBRACKET        shift and go to state 56
    QUESTIONMARK    shift and go to state 57
    ASSIGN          shift and go to state 58
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    MOD             shift and go to state 63
    GT              shift and go to state 64
    LT              shift and go to state 65
    EQUAL           shift and go to state 66
    GTE             shift and go to state 67
    LTE             shift and go to state 68
    NOT_EQUAL       shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71


state 78

    (37) expr -> LBRACKET clist . RBRACKET

    RBRACKET        shift and go to state 114


state 79

    (38) expr -> LBRACKET error . RBRACKET

    RBRACKET        shift and go to state 115


state 80

    (32) clist -> empty .

    RBRACKET        reduce using rule 32 (clist -> empty .)
    RPAREN          reduce using rule 32 (clist -> empty .)


state 81

    (33) clist -> expr .
    (34) clist -> expr . COMMA clist
    (35) expr -> expr . LBRACKET expr RBRACKET
    (36) expr -> expr . LBRACKET error RBRACKET
    (39) expr -> expr . QUESTIONMARK expr COLON expr
    (40) expr -> expr . QUESTIONMARK expr error expr
    (41) expr -> expr . ASSIGN expr
    (42) expr -> expr . PLUS expr
    (43) expr -> expr . MINUS expr
    (44) expr -> expr . TIMES expr
    (45) expr -> expr . DIVIDE expr
    (46) expr -> expr . MOD expr
    (47) expr -> expr . GT expr
    (48) expr -> expr . LT expr
    (49) expr -> expr . EQUAL expr
    (50) expr -> expr . GTE expr
    (51) expr -> expr . LTE expr
    (52) expr -> expr . NOT_EQUAL expr
    (53) expr -> expr . OR expr
    (54) expr -> expr . AND expr

    RBRACKET        reduce using rule 33 (clist -> expr .)
    RPAREN          reduce using rule 33 (clist -> expr .)
    COMMA           shift and go to state 116
    LBRACKET        shift and go to state 56
    QUESTIONMARK    shift and go to state 57
    ASSIGN          shift and go to state 58
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    MOD             shift and go to state 63
    GT              shift and go to state 64
    LT              shift and go to state 65
    EQUAL           shift and go to state 66
    GTE             shift and go to state 67
    LTE             shift and go to state 68
    NOT_EQUAL       shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71


state 82

    (56) expr -> PLUS expr .
    (35) expr -> expr . LBRACKET expr RBRACKET
    (36) expr -> expr . LBRACKET error RBRACKET
    (39) expr -> expr . QUESTIONMARK expr COLON expr
    (40) expr -> expr . QUESTIONMARK expr error expr
    (41) expr -> expr . ASSIGN expr
    (42) expr -> expr . PLUS expr
    (43) expr -> expr . MINUS expr
    (44) expr -> expr . TIMES expr
    (45) expr -> expr . DIVIDE expr
    (46) expr -> expr . MOD expr
    (47) expr -> expr . GT expr
    (48) expr -> expr . LT expr
    (49) expr -> expr . EQUAL expr
    (50) expr -> expr . GTE expr
    (51) expr -> expr . LTE expr
    (52) expr -> expr . NOT_EQUAL expr
    (53) expr -> expr . OR expr
    (54) expr -> expr . AND expr

    SEMICOLON       reduce using rule 56 (expr -> PLUS expr .)
    QUESTIONMARK    reduce using rule 56 (expr -> PLUS expr .)
    ASSIGN          reduce using rule 56 (expr -> PLUS expr .)
    PLUS            reduce using rule 56 (expr -> PLUS expr .)
    MINUS           reduce using rule 56 (expr -> PLUS expr .)
    GT              reduce using rule 56 (expr -> PLUS expr .)
    LT              reduce using rule 56 (expr -> PLUS expr .)
    EQUAL           reduce using rule 56 (expr -> PLUS expr .)
    GTE             reduce using rule 56 (expr -> PLUS expr .)
    LTE             reduce using rule 56 (expr -> PLUS expr .)
    NOT_EQUAL       reduce using rule 56 (expr -> PLUS expr .)
    OR              reduce using rule 56 (expr -> PLUS expr .)
    AND             reduce using rule 56 (expr -> PLUS expr .)
    COMMA           reduce using rule 56 (expr -> PLUS expr .)
    RBRACKET        reduce using rule 56 (expr -> PLUS expr .)
    COLON           reduce using rule 56 (expr -> PLUS expr .)
    error           reduce using rule 56 (expr -> PLUS expr .)
    RPAREN          reduce using rule 56 (expr -> PLUS expr .)
    TO              reduce using rule 56 (expr -> PLUS expr .)
    LBRACKET        shift and go to state 56
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    MOD             shift and go to state 63

  ! LBRACKET        [ reduce using rule 56 (expr -> PLUS expr .) ]
  ! TIMES           [ reduce using rule 56 (expr -> PLUS expr .) ]
  ! DIVIDE          [ reduce using rule 56 (expr -> PLUS expr .) ]
  ! MOD             [ reduce using rule 56 (expr -> PLUS expr .) ]
  ! QUESTIONMARK    [ shift and go to state 57 ]
  ! ASSIGN          [ shift and go to state 58 ]
  ! PLUS            [ shift and go to state 59 ]
  ! MINUS           [ shift and go to state 60 ]
  ! GT              [ shift and go to state 64 ]
  ! LT              [ shift and go to state 65 ]
  ! EQUAL           [ shift and go to state 66 ]
  ! GTE             [ shift and go to state 67 ]
  ! LTE             [ shift and go to state 68 ]
  ! NOT_EQUAL       [ shift and go to state 69 ]
  ! OR              [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]


state 83

    (57) expr -> MINUS expr .
    (35) expr -> expr . LBRACKET expr RBRACKET
    (36) expr -> expr . LBRACKET error RBRACKET
    (39) expr -> expr . QUESTIONMARK expr COLON expr
    (40) expr -> expr . QUESTIONMARK expr error expr
    (41) expr -> expr . ASSIGN expr
    (42) expr -> expr . PLUS expr
    (43) expr -> expr . MINUS expr
    (44) expr -> expr . TIMES expr
    (45) expr -> expr . DIVIDE expr
    (46) expr -> expr . MOD expr
    (47) expr -> expr . GT expr
    (48) expr -> expr . LT expr
    (49) expr -> expr . EQUAL expr
    (50) expr -> expr . GTE expr
    (51) expr -> expr . LTE expr
    (52) expr -> expr . NOT_EQUAL expr
    (53) expr -> expr . OR expr
    (54) expr -> expr . AND expr

    SEMICOLON       reduce using rule 57 (expr -> MINUS expr .)
    QUESTIONMARK    reduce using rule 57 (expr -> MINUS expr .)
    ASSIGN          reduce using rule 57 (expr -> MINUS expr .)
    PLUS            reduce using rule 57 (expr -> MINUS expr .)
    MINUS           reduce using rule 57 (expr -> MINUS expr .)
    GT              reduce using rule 57 (expr -> MINUS expr .)
    LT              reduce using rule 57 (expr -> MINUS expr .)
    EQUAL           reduce using rule 57 (expr -> MINUS expr .)
    GTE             reduce using rule 57 (expr -> MINUS expr .)
    LTE             reduce using rule 57 (expr -> MINUS expr .)
    NOT_EQUAL       reduce using rule 57 (expr -> MINUS expr .)
    OR              reduce using rule 57 (expr -> MINUS expr .)
    AND             reduce using rule 57 (expr -> MINUS expr .)
    COMMA           reduce using rule 57 (expr -> MINUS expr .)
    RBRACKET        reduce using rule 57 (expr -> MINUS expr .)
    COLON           reduce using rule 57 (expr -> MINUS expr .)
    error           reduce using rule 57 (expr -> MINUS expr .)
    RPAREN          reduce using rule 57 (expr -> MINUS expr .)
    TO              reduce using rule 57 (expr -> MINUS expr .)
    LBRACKET        shift and go to state 56
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    MOD             shift and go to state 63

  ! LBRACKET        [ reduce using rule 57 (expr -> MINUS expr .) ]
  ! TIMES           [ reduce using rule 57 (expr -> MINUS expr .) ]
  ! DIVIDE          [ reduce using rule 57 (expr -> MINUS expr .) ]
  ! MOD             [ reduce using rule 57 (expr -> MINUS expr .) ]
  ! QUESTIONMARK    [ shift and go to state 57 ]
  ! ASSIGN          [ shift and go to state 58 ]
  ! PLUS            [ shift and go to state 59 ]
  ! MINUS           [ shift and go to state 60 ]
  ! GT              [ shift and go to state 64 ]
  ! LT              [ shift and go to state 65 ]
  ! EQUAL           [ shift and go to state 66 ]
  ! GTE             [ shift and go to state 67 ]
  ! LTE             [ shift and go to state 68 ]
  ! NOT_EQUAL       [ shift and go to state 69 ]
  ! OR              [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]


state 84

    (55) expr -> NOT expr .
    (35) expr -> expr . LBRACKET expr RBRACKET
    (36) expr -> expr . LBRACKET error RBRACKET
    (39) expr -> expr . QUESTIONMARK expr COLON expr
    (40) expr -> expr . QUESTIONMARK expr error expr
    (41) expr -> expr . ASSIGN expr
    (42) expr -> expr . PLUS expr
    (43) expr -> expr . MINUS expr
    (44) expr -> expr . TIMES expr
    (45) expr -> expr . DIVIDE expr
    (46) expr -> expr . MOD expr
    (47) expr -> expr . GT expr
    (48) expr -> expr . LT expr
    (49) expr -> expr . EQUAL expr
    (50) expr -> expr . GTE expr
    (51) expr -> expr . LTE expr
    (52) expr -> expr . NOT_EQUAL expr
    (53) expr -> expr . OR expr
    (54) expr -> expr . AND expr

    SEMICOLON       reduce using rule 55 (expr -> NOT expr .)
    GT              reduce using rule 55 (expr -> NOT expr .)
    LT              reduce using rule 55 (expr -> NOT expr .)
    EQUAL           reduce using rule 55 (expr -> NOT expr .)
    GTE             reduce using rule 55 (expr -> NOT expr .)
    LTE             reduce using rule 55 (expr -> NOT expr .)
    NOT_EQUAL       reduce using rule 55 (expr -> NOT expr .)
    OR              reduce using rule 55 (expr -> NOT expr .)
    AND             reduce using rule 55 (expr -> NOT expr .)
    COMMA           reduce using rule 55 (expr -> NOT expr .)
    RBRACKET        reduce using rule 55 (expr -> NOT expr .)
    COLON           reduce using rule 55 (expr -> NOT expr .)
    error           reduce using rule 55 (expr -> NOT expr .)
    RPAREN          reduce using rule 55 (expr -> NOT expr .)
    TO              reduce using rule 55 (expr -> NOT expr .)
    LBRACKET        shift and go to state 56
    QUESTIONMARK    shift and go to state 57
    ASSIGN          shift and go to state 58
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    MOD             shift and go to state 63

  ! LBRACKET        [ reduce using rule 55 (expr -> NOT expr .) ]
  ! QUESTIONMARK    [ reduce using rule 55 (expr -> NOT expr .) ]
  ! ASSIGN          [ reduce using rule 55 (expr -> NOT expr .) ]
