Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> prog
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr TIMES expr
    (49) expr -> . expr DIVIDE expr
    (50) expr -> . expr MOD expr
    (51) expr -> . expr GT expr
    (52) expr -> . expr LT expr
    (53) expr -> . expr EQUAL expr
    (54) expr -> . expr GTE expr
    (55) expr -> . expr LTE expr
    (56) expr -> . expr NOT_EQUAL expr
    (57) expr -> . expr OR expr
    (58) expr -> . expr AND expr
    (59) expr -> . NOT expr
    (60) expr -> . PLUS expr
    (61) expr -> . MINUS expr
    (62) expr -> . iden
    (63) expr -> . iden LPAREN clist RPAREN
    (64) expr -> . iden LPAREN error RPAREN
    (65) expr -> . num
    (66) expr -> . str
    (79) iden -> . IDENTIFIER
    (81) num -> . NUMBER
    (80) str -> . STRING

    LBRACKET        shift and go to state 65
    NOT             shift and go to state 68
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    IDENTIFIER      shift and go to state 13
    NUMBER          shift and go to state 72
    STRING          shift and go to state 73

    expr                           shift and go to state 127
    iden                           shift and go to state 62
    num                            shift and go to state 69
    str                            shift and go to state 70

state 94

    (55) expr -> expr LTE . expr
    (39) expr -> . expr LBRACKET expr RBRACKET
    (40) expr -> . expr LBRACKET error RBRACKET
    (41) expr -> . LBRACKET clist RBRACKET
    (42) expr -> . LBRACKET error RBRACKET
    (43) expr -> . expr QUESTIONMARK expr COLON expr
    (44) expr -> . expr QUESTIONMARK expr error expr
    (45) expr -> . expr ASSIGN expr
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr TIMES expr
    (49) expr -> . expr DIVIDE expr
    (50) expr -> . expr MOD expr
    (51) expr -> . expr GT expr
    (52) expr -> . expr LT expr
    (53) expr -> . expr EQUAL expr
    (54) expr -> . expr GTE expr
    (55) expr -> . expr LTE expr
    (56) expr -> . expr NOT_EQUAL expr
    (57) expr -> . expr OR expr
    (58) expr -> . expr AND expr
    (59) expr -> . NOT expr
    (60) expr -> . PLUS expr
    (61) expr -> . MINUS expr
    (62) expr -> . iden
    (63) expr -> . iden LPAREN clist RPAREN
    (64) expr -> . iden LPAREN error RPAREN
    (65) expr -> . num
    (66) expr -> . str
    (79) iden -> . IDENTIFIER
    (81) num -> . NUMBER
    (80) str -> . STRING

    LBRACKET        shift and go to state 65
    NOT             shift and go to state 68
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    IDENTIFIER      shift and go to state 13
    NUMBER          shift and go to state 72
    STRING          shift and go to state 73

    expr                           shift and go to state 128
    iden                           shift and go to state 62
    num                            shift and go to state 69
    str                            shift and go to state 70

state 95

    (56) expr -> expr NOT_EQUAL . expr
    (39) expr -> . expr LBRACKET expr RBRACKET
    (40) expr -> . expr LBRACKET error RBRACKET
    (41) expr -> . LBRACKET clist RBRACKET
    (42) expr -> . LBRACKET error RBRACKET
    (43) expr -> . expr QUESTIONMARK expr COLON expr
    (44) expr -> . expr QUESTIONMARK expr error expr
    (45) expr -> . expr ASSIGN expr
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr TIMES expr
    (49) expr -> . expr DIVIDE expr
    (50) expr -> . expr MOD expr
    (51) expr -> . expr GT expr
    (52) expr -> . expr LT expr
    (53) expr -> . expr EQUAL expr
    (54) expr -> . expr GTE expr
    (55) expr -> . expr LTE expr
    (56) expr -> . expr NOT_EQUAL expr
    (57) expr -> . expr OR expr
    (58) expr -> . expr AND expr
    (59) expr -> . NOT expr
    (60) expr -> . PLUS expr
    (61) expr -> . MINUS expr
    (62) expr -> . iden
    (63) expr -> . iden LPAREN clist RPAREN
    (64) expr -> . iden LPAREN error RPAREN
    (65) expr -> . num
    (66) expr -> . str
    (79) iden -> . IDENTIFIER
    (81) num -> . NUMBER
    (80) str -> . STRING

    LBRACKET        shift and go to state 65
    NOT             shift and go to state 68
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    IDENTIFIER      shift and go to state 13
    NUMBER          shift and go to state 72
    STRING          shift and go to state 73

    expr                           shift and go to state 129
    iden                           shift and go to state 62
    num                            shift and go to state 69
    str                            shift and go to state 70

state 96

    (57) expr -> expr OR . expr
    (39) expr -> . expr LBRACKET expr RBRACKET
    (40) expr -> . expr LBRACKET error RBRACKET
    (41) expr -> . LBRACKET clist RBRACKET
    (42) expr -> . LBRACKET error RBRACKET
    (43) expr -> . expr QUESTIONMARK expr COLON expr
    (44) expr -> . expr QUESTIONMARK expr error expr
    (45) expr -> . expr ASSIGN expr
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr TIMES expr
    (49) expr -> . expr DIVIDE expr
    (50) expr -> . expr MOD expr
    (51) expr -> . expr GT expr
    (52) expr -> . expr LT expr
    (53) expr -> . expr EQUAL expr
    (54) expr -> . expr GTE expr
    (55) expr -> . expr LTE expr
    (56) expr -> . expr NOT_EQUAL expr
    (57) expr -> . expr OR expr
    (58) expr -> . expr AND expr
    (59) expr -> . NOT expr
    (60) expr -> . PLUS expr
    (61) expr -> . MINUS expr
    (62) expr -> . iden
    (63) expr -> . iden LPAREN clist RPAREN
    (64) expr -> . iden LPAREN error RPAREN
    (65) expr -> . num
    (66) expr -> . str
    (79) iden -> . IDENTIFIER
    (81) num -> . NUMBER
    (80) str -> . STRING

    LBRACKET        shift and go to state 65
    NOT             shift and go to state 68
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    IDENTIFIER      shift and go to state 13
    NUMBER          shift and go to state 72
    STRING          shift and go to state 73

    expr                           shift and go to state 130
    iden                           shift and go to state 62
    num                            shift and go to state 69
    str                            shift and go to state 70

state 97

    (58) expr -> expr AND . expr
    (39) expr -> . expr LBRACKET expr RBRACKET
    (40) expr -> . expr LBRACKET error RBRACKET
    (41) expr -> . LBRACKET clist RBRACKET
    (42) expr -> . LBRACKET error RBRACKET
    (43) expr -> . expr QUESTIONMARK expr COLON expr
    (44) expr -> . expr QUESTIONMARK expr error expr
    (45) expr -> . expr ASSIGN expr
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr TIMES expr
    (49) expr -> . expr DIVIDE expr
    (50) expr -> . expr MOD expr
    (51) expr -> . expr GT expr
    (52) expr -> . expr LT expr
    (53) expr -> . expr EQUAL expr
    (54) expr -> . expr GTE expr
    (55) expr -> . expr LTE expr
    (56) expr -> . expr NOT_EQUAL expr
    (57) expr -> . expr OR expr
    (58) expr -> . expr AND expr
    (59) expr -> . NOT expr
    (60) expr -> . PLUS expr
    (61) expr -> . MINUS expr
    (62) expr -> . iden
    (63) expr -> . iden LPAREN clist RPAREN
    (64) expr -> . iden LPAREN error RPAREN
    (65) expr -> . num
    (66) expr -> . str
    (79) iden -> . IDENTIFIER
    (81) num -> . NUMBER
    (80) str -> . STRING

    LBRACKET        shift and go to state 65
    NOT             shift and go to state 68
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    IDENTIFIER      shift and go to state 13
    NUMBER          shift and go to state 72
    STRING          shift and go to state 73

    expr                           shift and go to state 131
    iden                           shift and go to state 62
    num                            shift and go to state 69
    str                            shift and go to state 70

state 98

    (13) stmt -> defvar SEMICOLON .

    error           reduce using rule 13 (stmt -> defvar SEMICOLON .)
    IF              reduce using rule 13 (stmt -> defvar SEMICOLON .)
    WHILE           reduce using rule 13 (stmt -> defvar SEMICOLON .)
    FOR             reduce using rule 13 (stmt -> defvar SEMICOLON .)
    RETURN          reduce using rule 13 (stmt -> defvar SEMICOLON .)
    LBRACE          reduce using rule 13 (stmt -> defvar SEMICOLON .)
    LBRACKET        reduce using rule 13 (stmt -> defvar SEMICOLON .)
    NOT             reduce using rule 13 (stmt -> defvar SEMICOLON .)
    PLUS            reduce using rule 13 (stmt -> defvar SEMICOLON .)
    MINUS           reduce using rule 13 (stmt -> defvar SEMICOLON .)
    VAR             reduce using rule 13 (stmt -> defvar SEMICOLON .)
    DEF             reduce using rule 13 (stmt -> defvar SEMICOLON .)
    IDENTIFIER      reduce using rule 13 (stmt -> defvar SEMICOLON .)
    NUMBER          reduce using rule 13 (stmt -> defvar SEMICOLON .)
    STRING          reduce using rule 13 (stmt -> defvar SEMICOLON .)
    RBRACE          reduce using rule 13 (stmt -> defvar SEMICOLON .)
    ELSE            reduce using rule 13 (stmt -> defvar SEMICOLON .)


state 99

    (14) stmt -> IF LPAREN . expr RPAREN stmt else_choice
    (15) stmt -> IF LPAREN . error RPAREN stmt else_choice
    (39) expr -> . expr LBRACKET expr RBRACKET
    (40) expr -> . expr LBRACKET error RBRACKET
    (41) expr -> . LBRACKET clist RBRACKET
    (42) expr -> . LBRACKET error RBRACKET
    (43) expr -> . expr QUESTIONMARK expr COLON expr
    (44) expr -> . expr QUESTIONMARK expr error expr
    (45) expr -> . expr ASSIGN expr
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr TIMES expr
    (49) expr -> . expr DIVIDE expr
    (50) expr -> . expr MOD expr
    (51) expr -> . expr GT expr
    (52) expr -> . expr LT expr
    (53) expr -> . expr EQUAL expr
    (54) expr -> . expr GTE expr
    (55) expr -> . expr LTE expr
    (56) expr -> . expr NOT_EQUAL expr
    (57) expr -> . expr OR expr
    (58) expr -> . expr AND expr
    (59) expr -> . NOT expr
    (60) expr -> . PLUS expr
    (61) expr -> . MINUS expr
    (62) expr -> . iden
    (63) expr -> . iden LPAREN clist RPAREN
    (64) expr -> . iden LPAREN error RPAREN
    (65) expr -> . num
    (66) expr -> . str
    (79) iden -> . IDENTIFIER
    (81) num -> . NUMBER
    (80) str -> . STRING

    error           shift and go to state 133
    LBRACKET        shift and go to state 65
    NOT             shift and go to state 68
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    IDENTIFIER      shift and go to state 13
    NUMBER          shift and go to state 72
    STRING          shift and go to state 73

    expr                           shift and go to state 132
    iden                           shift and go to state 62
    num                            shift and go to state 69
    str                            shift and go to state 70

state 100

    (18) stmt -> WHILE LPAREN . expr RPAREN stmt
    (19) stmt -> WHILE LPAREN . error RPAREN stmt
    (39) expr -> . expr LBRACKET expr RBRACKET
    (40) expr -> . expr LBRACKET error RBRACKET
    (41) expr -> . LBRACKET clist RBRACKET
    (42) expr -> . LBRACKET error RBRACKET
    (43) expr -> . expr QUESTIONMARK expr COLON expr
    (44) expr -> . expr QUESTIONMARK expr error expr
    (45) expr -> . expr ASSIGN expr
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr TIMES expr
    (49) expr -> . expr DIVIDE expr
    (50) expr -> . expr MOD expr
    (51) expr -> . expr GT expr
    (52) expr -> . expr LT expr
    (53) expr -> . expr EQUAL expr
    (54) expr -> . expr GTE expr
    (55) expr -> . expr LTE expr
    (56) expr -> . expr NOT_EQUAL expr
    (57) expr -> . expr OR expr
    (58) expr -> . expr AND expr
    (59) expr -> . NOT expr
    (60) expr -> . PLUS expr
    (61) expr -> . MINUS expr
    (62) expr -> . iden
    (63) expr -> . iden LPAREN clist RPAREN
    (64) expr -> . iden LPAREN error RPAREN
    (65) expr -> . num
    (66) expr -> . str
    (79) iden -> . IDENTIFIER
    (81) num -> . NUMBER
    (80) str -> . STRING

    error           shift and go to state 135
    LBRACKET        shift and go to state 65
    NOT             shift and go to state 68
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    IDENTIFIER      shift and go to state 13
    NUMBER          shift and go to state 72
    STRING          shift and go to state 73

    expr                           shift and go to state 134
    iden                           shift and go to state 62
    num                            shift and go to state 69
    str                            shift and go to state 70

state 101

    (20) stmt -> FOR LPAREN . iden ASSIGN expr TO expr RPAREN stmt
    (21) stmt -> FOR LPAREN . iden ASSIGN error TO expr RPAREN stmt
    (22) stmt -> FOR LPAREN . iden ASSIGN expr TO error RPAREN stmt
    (23) stmt -> FOR LPAREN . iden ASSIGN expr TO expr RPAREN error
    (79) iden -> . IDENTIFIER

    IDENTIFIER      shift and go to state 13

    iden                           shift and go to state 136

state 102

    (63) expr -> iden LPAREN . clist RPAREN
    (64) expr -> iden LPAREN . error RPAREN
    (36) clist -> . empty
    (37) clist -> . expr
    (38) clist -> . expr COMMA clist
    (82) empty -> .
    (39) expr -> . expr LBRACKET expr RBRACKET
    (40) expr -> . expr LBRACKET error RBRACKET
    (41) expr -> . LBRACKET clist RBRACKET
    (42) expr -> . LBRACKET error RBRACKET
    (43) expr -> . expr QUESTIONMARK expr COLON expr
    (44) expr -> . expr QUESTIONMARK expr error expr
    (45) expr -> . expr ASSIGN expr
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr TIMES expr
    (49) expr -> . expr DIVIDE expr
    (50) expr -> . expr MOD expr
    (51) expr -> . expr GT expr
    (52) expr -> . expr LT expr
    (53) expr -> . expr EQUAL expr
    (54) expr -> . expr GTE expr
    (55) expr -> . expr LTE expr
    (56) expr -> . expr NOT_EQUAL expr
    (57) expr -> . expr OR expr
